MAX_DATA,17,
1,Data/Model/Player/Player.x,プレイヤーモデル
10,Data/Model/Stage/RedSandBlock/RedSandBlock.x,赤茶色の砂
11,Data/Model/Stage/SandBlock/SandBlock.x,黄色の砂
20,Data/Model/Goal/HoleBlock/HoleBlock.x,穴が開いてる黄色い砂
21,Data/Model/Stage/BudsBlock/BudsBlock.x,芽が出ている黄色い砂
12,Data/Model/Stage/GrassBlock/GrassBlock.x,草ブロック
22,Data/Model/Goal/BoxBlock/BoxBlock.x,荷物
50,Data/Model/Hindrance/TowerBlock/TowerBlock.x,ビル（ヒビ）
51,Data/Model/Hindrance/TowerBreakBlock/TowerBreakBlock.x,ビル（半壊）
40,Data/Model/Item/GarbageBlock/GarbageBlock.x,ゴミ
41,Data/Model/Item/SeedBlock/SeedBlock.x,種
52,Data/Model/Hindrance/WoodLongBlock/WoodLong.x,針葉樹(高木)
53,Data/Model/Hindrance/WoodSmallBlock/WoodSmall.x,針葉樹(低木)
42,Data/Model/Item/AppleBlock/AppleBlock.x,リンゴ
43,Data/Model/Item/OrangeBlock/OrangeBlock.x,ミカン
44,Data/Model/Item/WaterMelonBlock/WaterMelonBlock.x,スイカ
45,Data/Model/Item/GrapeBlock/GrapeBlock.x,ブドウ
