MAX_DATA,19,
1,Data/Texture/button/titlehe.png,終了ボタン
2,Data/Texture/button/restart.png,リスタートボタン
3,Data/Texture/button/saikai.png,スタートボタン
10,Data/Texture/talk_bass/serifu1.png,トーク画像1
11,Data/Texture/talk_bass/serifu2.png,トーク画像2
12,Data/Texture/talk_bass/serifu3.png,トーク画像3
13,Data/Texture/talk_bass/serifu4.png,トーク画像4
14,Data/Texture/talk_bass/serifu5.png,トーク画像5
15,Data/Texture/talk_bass/serifu6.png,トーク画像6
16,Data/Texture/talk_bass/serifu7.png,トーク画像7
17,Data/Texture/talk_bass/serifu8.png,トーク画像8
18,Data/Texture/talk_bass/serifu9.png,トーク画像9
19,Data/Texture/talk_bass/serifu10.png,トーク画像10
20,Data/Texture/talk_bass/serifu11.png,トーク画像11
21,Data/Texture/talk_bass/serifu12.png,トーク画像12
30,Data/Texture/tutorial.png,チュートリアル
40,Data/Texture/PressButton.png,プレスボタンUI
41,Data/Texture/BOXSTORY.png,タイトルロゴ
70,Data/Texture/YellowParticle.png,パーティクル
